# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[00]
<cck,  c1, c2, c5, c11>
ch001, 43, 43, 43,  43
ch002, 43, 43, 43,  43
ch003, 43, 43, 43,  43
ch004, 43, 43, 43,  43
ch005, 43, 43, 43,  43
ch006, 43, 43, 43,  43
ch007, 43, 43, 43,  43
ch008, 43, 43, 43,  43
ch009, 43, 43, 43,  43
ch010, 43, 43, 43,  43
ch011, 43, 43, 43,  43
ch012, 43, 43, 43,  43
ch013, 43, 43, 43,  43
ch014, 43, 43, 43,  43
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch058, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch060, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch062, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch064, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch100, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch102, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch104, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch106, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch108, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch110, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch112, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch114, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch116, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch118, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch120, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch122, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch124, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch126, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch128, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch132, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch134, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch136, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch138, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch140, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch142, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch144, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch149, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch151, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch153, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch155, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch157, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch159, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch161, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch165, 37, 37, 37, 35, 35, 34, 34, 32,  37
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch002,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch003,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch004,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch005,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch006,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch007,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch008,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch009,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch010,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch011,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch012,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch013,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch014,  39, 39, 39, 38, 38, 37, 37, 36, 33, 32
ch036,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch038,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch040,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch042,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch044,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch046,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch048,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch050,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch052,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch054,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch056,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch058,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch060,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch062,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch064,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch100,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch102,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch104,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch106,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch108,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch110,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch112,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch114,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch116,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch118,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch120,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch122,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch124,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch126,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch128,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch132,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch134,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch136,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch138,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch140,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch142,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch144,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch149,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch151,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch153,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch155,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch157,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch159,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch161,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
ch165,  37, 37, 37, 35, 35, 34, 34, 32, 30, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch002,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch003,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch004,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch005,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch006,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch007,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch008,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch009,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch010,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch011,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch012,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch013,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch014,  39, 39, 39, 38, 38, 36, 36, 35, 32, 31
ch036,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch038,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch040,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch042,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch044,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch046,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch048,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch050,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch052,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch054,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch056,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch058,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch060,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch062,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch064,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch100,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch102,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch104,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch106,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch108,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch110,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch112,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch114,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch116,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch118,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch120,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch122,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch124,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch126,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch128,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch132,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch134,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch136,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch138,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch140,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch142,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch144,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch149,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch151,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch153,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch155,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch157,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch159,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch161,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
ch165,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30 
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch038,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch040,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch042,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch044,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch046,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch048,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch050,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch052,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch054,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch056,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch058,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch060,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch062,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch064,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch100,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch102,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch104,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch106,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch108,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch110,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch112,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch114,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch116,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch118,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch120,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch122,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch124,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch126,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch128,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch132,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch134,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch136,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch138,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch140,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch142,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch144,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch149,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch151,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch153,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch155,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch157,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch159,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch161,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
ch165,  37, 37, 37, 35, 35, 34, 34, 32, 30, 30
</vht80>
